dev (MHz),,,,16,16,16,16,16,16,16,16,20,20,20,20,20,20,20,20,32,32,32,32,32,32,32,32
avg,,,,4,4,8,8,16,16,64,64,4,4,8,8,16,16,64,64,4,4,8,8,16,16,64,64
,,,,B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT),B (mT),B_std (mT)
,,B coil (mT),B coil std (mT),,,,,,,,,,,,,,,,,,,,,,,,
0,Bx,1.0017201766816114e-05,-0.0031361311865470507,0.4060644200000001,0.05976619755669691,0.01010572,0.0015036080394327887,0.0049745,0.0008890840752367046,0.004194970000000002,0.00045356560717535205,0.010477980000000001,0.0013563347961362182,0.00614792,0.0010575096289203514,0.0013135100000000002,0.001038125481776447,0.00079118,0.00036755535832320383,0.02608742,0.002034101445677831,0.01264969,0.0022430757605942414,0.01013568,0.0006125988564819256,-0.0019436099999999995,0.00040425005445993975
0,By,-1.5357546495071983e-05,-0.008394968029567814,-0.34042713,0.04903928865193614,-0.014095580000000003,0.0026225341270620177,-0.00247925,0.001445271437554163,-0.00017899999999999996,0.0006277068306026191,-0.00538744,0.0017776810053661222,-0.0031580900000000005,0.0029128777637044694,-0.002226,0.0013203720471757054,-0.0018098000000000003,0.000623089643591207,-0.03001516000000001,0.002860063455965296,-0.0055789,0.002256108998767788,0.0007207399999999999,0.0014271016234848471,-0.00814565,0.00039867843078456033
0,Bz,3.1148357372363934e-05,-0.00914592957511134,-0.57789828,0.09076666853388936,0.021586310000000004,0.002866146471468892,0.024057610000000004,0.0012878146464332131,0.026541380000000003,0.0006607305750380587,0.014547520000000001,0.002066720264884426,0.018123109999999998,0.0013115786688397899,0.017627169999999998,0.0008189763448022653,0.014627000000000001,0.0003547962590446788,-0.025925410000000006,0.002603215160615194,0.0010269799999999996,0.0033329941752568808,0.01181774,0.0009615508911886458,0.01470084,0.00032185597814343416
0,Bmod,3.614441495697365e-05,0.012804641144116263,0.7843611300000002,0.1189813041493547,0.029236779999999997,0.0025471476183331516,0.02520943,0.001160101988497584,0.02696411,0.0006483432983048332,0.020143380000000002,0.0015627943668432636,0.02147808,0.0009046653137084236,0.018422920000000002,0.0008803761907472101,0.014902049999999998,0.0003580143732027432,0.04854289,0.0025298628052612742,0.018518600000000003,0.0016185658029621531,0.016328350000000002,0.0006403893692584685,0.01698117,0.00040585149690891873
1,Bx,0.09045004400613262,-0.0031361311865470507,0.4990273700000001,0.06386954259894177,0.10939017999999999,0.0016346080100043466,0.10321231,0.0009352797383670826,0.09637041,0.0006655513653086422,0.10365351,0.0020265141157528796,0.09867980999999999,0.0013751259021550649,0.09607952,0.0008649303342816087,0.09431652000000001,0.0004540590669141114,0.12330562000000003,0.0018913705804371626,0.10195286000000002,0.000928667506872608,0.10038665000000002,0.0007244830624079825,0.09486025999999999,0.0002443144817142624
1,By,0.029417233319615873,-0.008394968029567814,-0.31125852,0.05309084627922824,0.020585740000000005,0.0024318835790441726,0.031315499999999996,0.000791458989836234,0.02860981,0.0007749022087963943,0.0260376,0.0018962292272355213,0.026358359999999997,0.0017548068283966918,0.03308937,0.0011204205636806738,0.03051258,0.00040232528354277935,0.00311627,0.002433120016730539,0.023008829999999997,0.0011329422386254864,0.02448866,0.0008007947588042738,0.0313544,0.0008064256984747532
